lSLF07#2@114"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c324883752#324883753#0(0"0(0#0#106"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c8632324896#2307"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_durz_cart.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_durz_cart.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c" normal i386 c com.apple.compilers.gcc.4_2
s324708603.652724
e324708603.789514
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_durz_cart.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c324708603#324708603#0(0"0(0#0#107"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c8634397952#2318"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_durz_cart.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_durz_cart.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_expand.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c" normal i386 c com.apple.compilers.gcc.4_2
s324883753.052457
e324883753.171938
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_expand.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@111"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c324883753#324883753#0(0"0(0#0#103"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c8628389760#2301"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_expand.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_expand.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c" normal i386 c com.apple.compilers.gcc.4_2
s324708603.789649
e324708603.915007
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_expand.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@112"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c324708603#324708603#0(0"0(0#0#104"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c8621734464#2312"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_expand.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_expand.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0_model.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c" normal i386 c com.apple.compilers.gcc.4_2
s324883753.172066
e324883753.282287
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0_model.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c324883753#324883753#0(0"0(0#0#105"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c8638079968#2305"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0_model.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0_model.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c" normal i386 c com.apple.compilers.gcc.4_2
s324708603.915137
e324708604.066050
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0_model.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@114"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c324708603#324708604#0(0"0(0#0#106"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c8603978304#2316"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0_model.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0_model.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0lr.o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c" normal i386 c com.apple.compilers.gcc.4_2
s324883753.282427
e324883753.357570
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0lr.o
x/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@109"Compile /Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c324883753#324883753#0(0"0(0#0#101"/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c8631877376#2297"    cd "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-dznvngeqmqzzxfdhayxmectcervh/Prototype1_Prefix.pch -c "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c" -o "/Users/Ruby/Dropbox/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0lr.o"0#

CCompileC build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0lr.o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c" normal i386 c com.apple.compilers.gcc.4_2
s324708603.973970
e324708604.035212
r1
xCompileC
xbuild/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0lr.o
x/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c324708603#324708604#0(0"0(0#0#102"/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c8654826016#2308"    cd "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=40200 -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-generated-files.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-own-target-headers.hmap" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-all-target-headers.hmap" -iquote "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Prototype1-project-headers.hmap" "-F/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk/usr/include/libxml2 "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources/i386" "-I/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/DerivedSources" -include /var/folders/PG/PGPYM+muHUmtK5yMqU4gv++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Prototype1_Prefix-etblqsgrncikohfuuwvjivckkytn/Prototype1_Prefix.pch -c "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/flite-1.4-iphone/voices/usenglish/us_f0lr.c" -o "/Users/Ruby/Projects/MS Project/iPad/Prototype1/Prototype1/build/Prototype1.build/Debug-iphonesimulator/Prototype1.build/Objects-normal/i386/us_f0lr.o"0#
